participant_case_id,reference_code,completion_code,phishing_test_total_correct,phishing_test_percent_correct,knowledge_test_total_correct,knowledge_test_percent_correct,perceived_knowledge,email_trust,perceived_severity,perceived_self_efficacy,perceived_vulnerability,participant_gender,participant_age,education_level,education_other,job_category,job_other,employment_type,employment_other,works_in_it,phishing_victim_count,pk_item_1,pk_item_2,et_item_1,et_item_2,et_item_3,ps_item_1,ps_item_2,ps_item_3,pv_item_1,pv_item_2,pv_item_3,se_item_1,se_item_2,se_item_3,knowledge_q1,knowledge_q2,knowledge_q5,knowledge_q7,knowledge_q9,knowledge_q10,knowledge_q14,knowledge_q15,knowledge_q16,knowledge_q17,phishing_email_5,phishing_email_6,phishing_email_9,phishing_email_10,legitimate_email_4,legitimate_email_5,legitimate_email_7,legitimate_email_10,last_page_viewed,max_pages,survey_quality_flag,hits,misses,false_alarms,correct_rejections,hit_rate,miss_rate,false_alarm_rate,correct_rejection_rate,response_bias,sensitivity,bias_tendency,detection_ability
87,test,1,5.0,63.0,4.0,40.0,2.5,4.0,3.0,3.666666667,2.666666667,Female,54.0,3,,7,,4,,3,1,2,3,4,3,5,2,4,3,2,4,2,3,5,3,1,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,1,24,24,342,2,2,1,3,0.5,0.5,0.25,0.75,-0.25,0.25,Conservative,Medium
89,test,1,5.0,63.0,6.0,60.0,2.0,3.333333333,3.0,4.0,3.333333333,Female,28.0,6,,5,,4,,3,1,2,-9,2,5,3,2,4,3,2,5,3,2,5,5,2,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,1,1,24,24,355,2,2,1,3,0.5,0.5,0.25,0.75,-0.25,0.25,Conservative,Medium
120,lnkd,1,7.0,88.0,8.0,80.0,4.5,2.666666667,6.0,2.0,4.333333333,Male,22.0,8,,1,,3,,5,2,5,4,3,2,3,6,6,6,5,4,4,2,2,2,1,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,24,24,58,3,1,0,4,0.75,0.25,0.0,1.0,-0.25,0.75,Conservative,High
156,mph,1,4.0,50.0,8.0,80.0,6.0,1.0,6.0,6.0,5.0,Female,35.0,8,,11,,4,,1,2,6,6,1,1,1,6,6,6,6,5,4,6,6,6,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,24,24,26,4,0,4,0,1.0,0.0,1.0,0.0,1.0,0.0,Liberal,Low
159,mph,1,7.0,88.0,9.0,90.0,5.0,3.0,6.0,4.0,3.0,Female,43.0,6,,4,,4,,1,2,5,5,3,3,3,6,6,6,3,3,3,4,4,4,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,24,24,72,3,1,0,4,0.75,0.25,0.0,1.0,-0.25,0.75,Conservative,High
160,mph,1,3.0,38.0,8.0,80.0,4.0,2.333333333,6.0,4.0,4.666666667,Female,45.0,8,,10,,4,,5,2,4,4,3,2,2,6,6,6,5,5,4,4,4,4,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,24,24,8,3,1,4,0,0.75,0.25,1.0,0.0,0.75,-0.25,Liberal,Low
161,mph,1,8.0,100.0,8.0,80.0,6.0,1.0,6.0,5.666666667,2.0,Male,37.0,6,,7,,4,,1,2,6,6,1,1,1,6,6,6,2,2,2,5,6,6,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,24,24,27,4,0,0,4,1.0,0.0,0.0,1.0,0.0,1.0,Neutral,High
174,mph,1,4.0,50.0,9.0,90.0,5.5,1.333333333,6.0,5.0,3.333333333,Female,24.0,7,,1,,2,,5,2,6,5,1,2,1,6,6,6,4,3,3,5,6,4,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,24,24,3,3,1,3,1,0.75,0.25,0.75,0.25,0.5,0.0,Liberal,Low
181,mph,1,7.0,88.0,5.0,50.0,6.0,1.666666667,6.0,5.0,2.0,Male,38.0,4,,7,,6,,5,2,6,6,1,3,1,6,6,6,3,2,1,5,5,5,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,2,1,1,24,24,10,4,0,1,3,1.0,0.0,0.25,0.75,0.25,0.75,Liberal,High
182,mph,1,5.0,63.0,10.0,100.0,4.5,1.666666667,5.666666667,5.333333333,5.0,Female,45.0,8,,11,,4,,4,2,5,4,2,2,1,6,5,6,6,3,6,5,5,6,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,2,24,24,6,3,1,2,2,0.75,0.25,0.5,0.5,0.25,0.25,Liberal,Medium
