age_category,education_level,it_experience,email_frequency,security_training_prior,personality_extraversion,personality_agreeableness,personality_conscientiousness,personality_neuroticism,personality_openness,security_engagement,security_attentiveness,security_resistance,security_concern,security_attitude_total,knowledge_total,proficiency,class_phish_accuracy,class_nophish_accuracy
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.0,3.0,4.5,4.5,5.0,2.33333333333333,4.33333333333333,4.5,3.66666666666667,3.83333333333333,0.8,23.9,0.666666666666667,0.8
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",2.5,3.5,2.5,2.0,3.5,2.66666666666667,2.0,3.0,2.33333333333333,2.66666666666667,0.833333333333333,22.0,1.0,0.571428571428571
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",3.0,4.0,3.5,2.0,4.0,3.66666666666667,5.0,4.5,3.66666666666667,4.33333333333333,1.0,23.3,1.0,0.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",3.0,1.5,2.5,2.5,3.5,2.66666666666667,2.33333333333333,3.75,2.66666666666667,2.91666666666667,0.8,23.0,0.333333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",1.0,4.5,4.0,3.0,2.0,3.66666666666667,3.0,4.0,4.0,3.75,0.75,20.7,0.833333333333333,0.666666666666667
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",1.5,2.0,3.5,4.0,3.0,2.0,2.0,4.0,4.66666666666667,3.16666666666667,0.8,20.3,0.833333333333333,0.833333333333333
18-25,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",2.0,4.0,3.5,2.5,3.5,4.33333333333333,4.33333333333333,3.75,4.0,4.08333333333333,0.4,17.0,0.5,0.5
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, once",2.5,4.0,4.0,4.0,3.5,2.0,2.0,3.5,3.0,2.66666666666667,0.666666666666667,14.5,0.333333333333333,1.0
26-35,Associate or technical degree,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",2.0,2.5,2.5,3.0,1.0,4.0,3.33333333333333,3.75,4.0,3.75,1.0,25.8,0.833333333333333,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",1.0,2.5,4.0,4.5,3.5,2.0,2.66666666666667,3.5,2.33333333333333,2.75,0.8,17.3,0.5,0.833333333333333
26-35,PhD or similar,"No, other education or occupation",Multiple times a day,"Yes, more than once",3.0,3.5,3.5,3.0,4.0,3.0,3.66666666666667,3.75,3.66666666666667,3.58333333333333,0.8,21.3,0.833333333333333,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.0,3.0,3.0,3.0,3.0,2.66666666666667,2.66666666666667,3.0,3.0,2.75,0.666666666666667,12.9,0.666666666666667,0.6
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,2.0,2.5,3.0,5.0,4.0,4.0,4.25,2.66666666666667,3.91666666666667,0.75,21.5,0.333333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.0,3.0,4.5,4.0,5.0,2.66666666666667,3.0,3.25,4.33333333333333,3.16666666666667,1.0,19.7,0.666666666666667,1.0
26-35,Associate or technical degree,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"No, never",2.5,2.5,3.5,3.0,4.0,4.0,2.66666666666667,2.25,2.0,2.83333333333333,0.8,18.2,0.833333333333333,0.666666666666667
18-25,Associate or technical degree,"No, other education or occupation",Multiple times a day,"Yes, once",2.0,3.5,4.5,3.5,5.0,3.33333333333333,4.66666666666667,3.75,3.66666666666667,4.0,1.0,23.0,0.333333333333333,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.5,3.0,3.5,3.0,4.0,3.66666666666667,3.0,3.5,3.33333333333333,3.5,1.0,23.7,0.833333333333333,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",2.0,4.0,3.0,2.0,5.0,2.33333333333333,3.33333333333333,2.25,3.0,2.66666666666667,0.75,18.3,0.333333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar,Yes, IT specialist, IT security specialist or similar",Multiple times an hour,"Yes, more than once",2.0,2.0,3.5,3.5,3.0,3.66666666666667,3.33333333333333,3.5,4.0,3.58333333333333,0.8,21.6,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,5.0,4.5,3.0,3.5,4.0,4.33333333333333,4.0,3.33333333333333,4.08333333333333,0.8,20.1,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",3.0,3.0,4.5,3.0,3.5,3.33333333333333,4.33333333333333,3.75,4.0,3.75,1.0,21.2,0.666666666666667,0.833333333333333
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",4.0,4.0,2.5,1.5,3.5,3.0,3.33333333333333,4.75,4.66666666666667,3.91666666666667,0.5,23.5,1.0,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.5,4.0,2.5,2.5,4.0,2.0,2.0,2.75,2.66666666666667,2.33333333333333,0.833333333333333,19.3,0.5,0.833333333333333
36-45,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, more than once",4.0,4.5,4.5,3.0,4.5,3.66666666666667,3.66666666666667,3.5,4.0,3.66666666666667,1.0,26.3,0.833333333333333,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",2.0,1.5,3.0,3.5,5.0,2.66666666666667,3.66666666666667,3.75,4.0,3.5,0.833333333333333,23.9,0.666666666666667,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",4.5,4.0,4.0,3.5,3.5,1.33333333333333,1.66666666666667,2.5,3.66666666666667,2.16666666666667,0.75,14.8,0.5,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",3.0,3.5,3.0,2.0,2.0,2.66666666666667,3.33333333333333,3.75,3.66666666666667,3.41666666666667,0.833333333333333,19.1,0.5,1.0
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.5,3.5,3.5,2.0,4.5,4.0,3.66666666666667,4.5,3.33333333333333,4.08333333333333,1.0,25.0,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",3.0,4.5,3.5,2.5,3.5,4.66666666666667,4.33333333333333,4.5,3.33333333333333,4.41666666666667,0.833333333333333,26.8,1.0,0.8
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.5,4.0,3.0,2.5,4.5,3.33333333333333,3.0,3.75,3.0,3.33333333333333,0.8,18.3,0.166666666666667,1.0
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",4.0,4.0,2.5,2.0,2.0,4.33333333333333,4.33333333333333,4.75,2.33333333333333,4.16666666666667,0.8,16.8,0.166666666666667,0.8
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",2.0,4.0,4.0,3.5,3.5,2.0,3.33333333333333,5.0,3.0,3.58333333333333,1.0,23.0,0.666666666666667,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, more than once",3.0,3.5,3.5,3.5,2.5,4.33333333333333,3.66666666666667,3.0,3.66666666666667,3.58333333333333,1.0,23.3,0.5,1.0
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"Yes, once",3.5,3.5,3.5,2.5,4.0,3.33333333333333,3.0,3.5,4.0,3.41666666666667,1.0,20.5,0.5,0.714285714285714
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",2.0,2.5,3.0,4.0,4.5,3.0,2.66666666666667,3.5,3.33333333333333,3.08333333333333,1.0,20.5,0.833333333333333,0.833333333333333
26-35,Primary school,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"No, never",3.0,5.0,3.0,1.0,3.0,5.0,5.0,5.0,1.0,4.33333333333333,0.8,26.0,0.833333333333333,0.714285714285714
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",1.5,2.5,3.0,3.5,4.0,3.0,3.0,3.75,3.33333333333333,3.25,0.8,19.1,0.833333333333333,0.5
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",4.5,3.0,3.0,4.5,5.0,3.0,3.0,3.5,3.0,3.16666666666667,0.8,23.0,1.0,1.0
18-25,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a week,"Yes, more than once",3.0,4.5,3.0,2.0,3.5,4.33333333333333,3.66666666666667,4.0,3.33333333333333,3.91666666666667,0.6,21.0,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",3.5,1.5,3.0,4.0,4.0,2.0,2.0,3.75,2.0,2.5,1.0,17.5,0.333333333333333,0.857142857142857
26-35,PhD or similar,"No, other education or occupation",Multiple times a day,"Yes, once",1.0,1.5,3.0,5.0,1.5,3.33333333333333,3.33333333333333,4.0,5.0,3.83333333333333,0.8,23.0,0.833333333333333,0.833333333333333
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",2.5,3.0,4.0,3.0,2.0,3.0,2.66666666666667,3.75,2.66666666666667,3.08333333333333,1.0,20.6,1.0,0.8
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.0,2.5,2.0,1.5,2.0,3.66666666666667,3.33333333333333,4.0,3.33333333333333,3.75,1.0,19.7,0.333333333333333,1.0
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",1.5,3.0,3.0,3.5,2.5,2.66666666666667,3.33333333333333,4.0,4.66666666666667,3.66666666666667,0.6,18.8,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",5.0,5.0,3.5,1.5,5.0,1.66666666666667,2.66666666666667,4.0,3.66666666666667,3.0,1.0,23.1,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",4.5,4.0,3.0,2.5,2.5,2.33333333333333,2.33333333333333,3.75,3.0,2.91666666666667,0.8,17.7,0.666666666666667,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",4.0,4.0,3.5,2.5,3.0,2.0,2.66666666666667,3.75,2.66666666666667,2.91666666666667,0.4,14.8,0.666666666666667,1.0
36-45,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",1.0,4.0,4.5,5.0,1.0,3.0,2.33333333333333,4.0,3.66666666666667,3.25,0.8,21.4,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",4.5,2.0,2.5,2.5,3.0,3.33333333333333,2.66666666666667,3.25,3.0,3.08333333333333,0.8,19.5,0.5,0.857142857142857
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",1.5,4.0,4.0,4.0,4.5,2.66666666666667,3.33333333333333,2.75,4.0,3.08333333333333,1.0,24.5,0.5,1.0
18-25,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",2.0,2.0,3.0,4.5,3.0,4.0,4.33333333333333,4.0,5.0,4.25,1.0,28.9,1.0,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",3.0,4.5,3.0,2.0,4.0,1.66666666666667,4.0,4.75,2.66666666666667,3.5,1.0,22.8,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",1.5,3.0,2.0,2.0,2.0,4.0,4.66666666666667,5.0,3.0,4.5,0.8,27.7,1.0,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,4.0,3.5,3.0,4.5,3.33333333333333,3.33333333333333,3.5,3.66666666666667,3.5,1.0,22.3,1.0,0.833333333333333
